cmake 3.18.4
enable-runtimelibrary-toggle.patch 121988385f4ffa91159eb2cc2766a7912bb60333
features core
portfile.cmake 53a339f30d9ec582d56199035173e144fb56739b
post_build_checks 2
powershell 7.0.3
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-8bfa3a07cb59acc3cbee0281e2c60fea75625ea6
vcpkg.json de0a33c41aec2c72454c5a8483bd4c8c2cda5923
vcpkg_build_msbuild 537096168d8b5a7728b433cec78e379f19759490
vcpkg_configure_make e864420b844629ee509f52fe0e536a560a45b067
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_download_distfile 6bdeb2a32b108188dc54b8cb85d89e361a27da65
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 7d3913992983ebe586e798af665c2cb68559c71a
vcpkg_fail_port_install 2fda28cbb5b3e1d8d48a231fe59b318c47704665
vcpkg_find_acquire_program bf10a3e1ff1357ac21df7de481bd94af47a0d06a
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_make 1873d213d7a77fa662c4d21409ef221876033922
